indicator_id,indicator_label,year,field_type,field,positive_codes,aggregation,exclude_fields,notes
bank_account_own_name,Bank account in own name,2006,column,Q67A;Q67E;Q67F;Q67G;Q67I;Q67K,3,any,,Codes 3=Have now
bank_account_own_name,Bank account in own name,2007,column,Q72_A;Q72_E;Q72_F;Q72_G;Q72_H;Q72_J;Q72_L;Q72_N;Q72_O;Q72_P,3,any,,Codes 3=Have now
bank_account_own_name,Bank account in own name,2008,column,Q105_A;Q105_D;Q105_E;Q105_F;Q105_G;Q105_H;Q105_J;Q105_L;Q105_N;Q105_O;Q105_P,3,any,,Codes 3=Have now
bank_account_own_name,Bank account in own name,2009,column,Q106_A;Q106_D;Q106_E;Q106_F;Q106_G;Q106_K;Q106_L;Q106_M;Q106_O,3,any,,Codes 3=Have now
bank_account_own_name,Bank account in own name,2010,column,Q106_A;Q106_D;Q106_E;Q106_F;Q106_G;Q106_K;Q106_L;Q106_M;Q106_O;Q106_V,4,any,,"Codes 4=Have now (1=Never had and need, 2=Never had and don't need, 3=Used to have)"
bank_account_own_name,Bank account in own name,2011,column,Q25_1;Q25_5;Q25_6;Q25_7;Q25_10;Q25_11;Q25_12;Q25_13;Q25_22;Q25_23,3,any,,Codes 3=Have now
bank_account_own_name,Bank account in own name,2012,column,Q174_,1,single,,
bank_account_own_name,Bank account in own name,2013,column,Q174_,1,single,,
bank_account_own_name,Bank account in own name,2014,column,Q174_,1,single,,
bank_account_own_name,Bank account in own name,2015,column,F1,1,single,,
bank_account_own_name,Bank account in own name,2016,column,F1,1,single,,
bank_account_own_name,Bank account in own name,2017,column,F1,1,single,,
bank_account_own_name,Bank account in own name,2018,column,F1,1,single,,
bank_account_own_name,Bank account in own name,2019,column,F1,1,single,,
burial_society,Burial society membership,2006,column,Q67AP,3,single,,
burial_society,Burial society membership,2007,column,Q128_A,3,single,,
burial_society,Burial society membership,2008,column,Q170_M,3,single,,
burial_society,Burial society membership,2009,column,Q182_I,3,single,,
burial_society,Burial society membership,2010,column,Q182_I,4,single,,
burial_society,Burial society membership,2011,column,Q56_9,2,single,,
burial_society,Burial society membership,2012,column,Q216_I,3,single,,
burial_society,Burial society membership,2013,column,Q216_I,3,single,,
burial_society,Burial society membership,2014,column,Q216_I,3,single,,
burial_society,Burial society membership,2015,column,I1_09,3,single,,
burial_society,Burial society membership,2016,column,I1_09,3,single,,
burial_society,Burial society membership,2017,column,I1_9,3,single,,
burial_society,Burial society membership,2018,column,I1_9,3,single,,
burial_society,Burial society membership,2019,column,i1_10,3,single,,
credit_card,Has credit card,2006,column,Q67H,3,single,,
credit_card,Has credit card,2007,column,Q72_I,3,single,,
credit_card,Has credit card,2008,column,Q105_I,3,single,,
credit_card,Has credit card,2009,column,Q106_H,3,single,,
credit_card,Has credit card,2010,column,Q106_H,4,single,,"Codes 4=Have now (1=Never had and need, 2=Never had and don't need, 3=Used to have)"
credit_card,Has credit card,2011,column,Q25_16,3,single,,Codes 3=Have now
credit_card,Has credit card,2012,column,Q178_F,3,single,,
credit_card,Has credit card,2013,column,Q178_F,3,single,,
credit_card,Has credit card,2014,column,Q178_F,3,single,,
